Index_in_LCDB_1.1_FULL,OpenML_ID,Name,#Features,#Samples,#Classes,MaxClassRatio
0,3,kr-vs-kp,36,3196,2,0.52
1,6,letter,16,20000,26,0.04
2,11,balance-scale,4,625,3,0.46
3,12,mfeat-factors,216,2000,10,0.10
4,13,breast-cancer,9,286,2,0.70
5,14,mfeat-fourier,76,2000,10,0.10
6,15,breast-w,9,699,2,0.66
7,16,mfeat-karhunen,64,2000,10,0.10
8,18,mfeat-morphological,6,2000,10,0.10
9,21,car,6,1728,4,0.70
10,22,mfeat-zernike,47,2000,10,0.10
11,23,cmc,9,1473,3,0.43
12,24,mushroom,22,8124,2,0.52
13,26,nursery,8,12960,5,0.33
14,28,optdigits,64,5620,10,0.10
15,29,credit-approval,15,690,2,0.56
16,30,page-blocks,10,5473,5,0.90
17,31,credit-g,20,1000,2,0.70
18,32,pendigits,16,10992,10,0.10
19,36,segment,19,2310,7,0.14
20,37,diabetes,8,768,2,0.65
21,38,sick,29,3772,2,0.94
22,44,spambase,57,4601,2,0.61
23,46,splice,60,3190,3,0.52
24,50,tic-tac-toe,9,958,2,0.65
25,54,vehicle,18,846,4,0.26
26,55,hepatitis,19,155,2,0.79
27,57,hypothyroid,29,3772,4,0.92
28,60,waveform-5000,40,5000,3,0.34
29,61,iris,4,150,3,0.33
30,151,electricity,8,45312,2,0.58
31,179,adult,14,48842,2,0.76
32,180,covertype,54,110393,7,0.47
33,181,yeast,8,1484,10,0.31
34,182,satimage,36,6430,6,0.24
35,184,kropt,6,28056,18,0.16
36,185,baseball,16,1340,3,0.91
37,188,eucalyptus,19,736,5,0.29
38,201,pol,48,15000,11,0.62
39,273,IMDB.drama,1001,120919,2,0.64
40,293,covertype,54,581012,2,0.51
41,299,libras_move,90,360,15,0.07
42,300,isolet,617,7797,26,0.04
43,307,vowel,12,990,11,0.09
44,336,SPECT,22,267,2,0.79
45,346,aids,4,50,2,0.50
46,351,codrna,8,488565,2,0.67
47,354,poker,10,1025010,2,0.50
48,357,vehicle_sensIT,100,98528,2,0.50
49,380,SyskillWebert-Bands,2,61,3,0.64
50,389,fbis.wc,2000,2463,17,0.21
51,390,new3s.wc,26832,9558,44,0.07
52,391,re0.wc,2886,1504,13,0.40
53,392,oh0.wc,3182,1003,10,0.19
54,393,la2s.wc,12432,3075,6,0.29
55,395,re1.wc,3758,1657,25,0.22
56,396,la1s.wc,13195,3204,6,0.29
57,398,wap.wc,8460,1560,20,0.22
58,399,ohscal.wc,11465,11162,10,0.15
59,401,oh10.wc,3238,1050,10,0.16
60,446,prnn_crabs,7,200,2,0.50
61,458,analcatdata_authorship,70,841,4,0.38
62,469,analcatdata_dmft,4,797,6,0.19
63,554,mnist_784,784,70000,10,0.11
64,679,rmftsa_sleepdata,2,1024,4,0.39
65,715,fri_c3_1000_25,25,1000,2,0.56
66,718,fri_c4_1000_100,100,1000,2,0.56
67,720,abalone,8,4177,2,0.50
68,722,pol,48,15000,2,0.66
69,723,fri_c4_1000_25,25,1000,2,0.55
70,727,2dplanes,10,40768,2,0.50
71,728,analcatdata_supreme,7,4052,2,0.76
72,734,ailerons,40,13750,2,0.58
73,735,cpu_small,12,8192,2,0.70
74,737,space_ga,6,3107,2,0.50
75,740,fri_c3_1000_10,10,1000,2,0.56
76,741,rmftsa_sleepdata,2,1024,2,0.50
77,743,fri_c1_1000_5,5,1000,2,0.54
